id;type;name;options;required

;start_hidden_row;;
90;text;pid;;
91;text;Praxis-ID;;
92;text;Cedur-Nr.;;
93;text;VID;;
94;text;Baseline;;
95;text;Diagnose;;
96;text;geschlecht;;
100;text;Error;;
109001;text;Mayo;;
109002;text;Mayo_p;;
109003;text;SES;;
109004;text;CDAI;;
109005;text;SIDBQ;;
109006;text;PROMIS;;
109007;text;FACIT;;
109008;text;HBI;;
10005020;text;Visite;;

;end_row;;
993344;start_fieldset;<img height='14px' src='../forms/images/dataentry.svg'> Anamnese;
    102600;number;[CEDUR3.Allgemein.CDAI_Size]<span id='C_102600'></span>Wie groß sind Sie?|in cm;110|240|1;required
    102700;number;[CEDUR3.Allgemein.CDAI006]<span id='C_102700'></span>Wie viel wiegen Sie?|in kg;30|300|1;required
    102705;text_span;@10@➥ Ihr BMI|Automatikfeld;;
    102800;radio_cb;[CEDUR3.Allgemein.Raucher]Rauchen Sie?;Ja|Nein;required
    ;start_block;Ja;102800;
        ;info_100;[CEDUR3.Allgemein.rauchart]@10@➥ Bitte machen Sie Angaben zu den genutzten Tabakprodukten:;
        ;start_row;;
            103400;text;[CEDUR3.Allgemein.menge_zigarette]@30@Wie viele Zigaretten pro Tag?|in Stck.;0|150|1
            103000;text;[CEDUR3.Allgemein.menge_ezig]@30@Wie viele E-Zigaretten pro Tag?|in Stck.;0|150|1
            103300;text;[CEDUR3.Allgemein.menge_zigar]@30@Wie viele Zigarillos / Zigarren pro Tag?|in Stck.;0|150|1
            103100;text;[CEDUR3.Allgemein.mengepfeif]@30@Wie viele Pfeifen pro Tag?|in Stck.;0|150|1
            103200;text;[CEDUR3.Allgemein.menge_tabaker]@30@Wie viele Tabakerhitzer pro Tag?|in Stck.;0|150|1
        ;end_row;;
    ;stop_block;;;
    ;start_block;Nein;102800;
        ;start_row;;
        102805;radio_cb;Waren Sie früher Raucher?;Ja|Nein;required
            ;start_block;Ja;102805;
                ;start_row;;
                102806;select;Wie intensiv haben Sie geraucht?;gelegentlich|moderat|viel|sehr viel;required
                 ;end_row;;
            ;stop_block;;;  
         ;end_row;;  
    ;stop_block;;;
    102815;select_mt;Bevorzugen Sie eine spezielle Ernährungsform?;Nein|Allergenarme Kost/ Exklusionsdiät (z.B. Nussallergie o.ä.)|Ballaststoffarm|Ballaststoffreich|Exklusive Enterale Ernährung (mit Trinknahrung)|FODMAP ( Blähungen)|Fruktosefrei/-arm|Gluten-frei /-arm|Zuckerverzicht|Laktosefrei/-arm|Proteinreich|Vegan|Vegetarisch;
    106000;select;[CEDUR3.Allgemein.taetigkeit]Wie sind Sie zur Zeit tätig?;Angestellt tätig|Selbständig tätig|Student / Schüler / in Ausbildung|Elternzeit|Arbeitssuchend / Arbeitslos|Nicht berufstätig|Rentner (aufgrund CED)|Rentner (aufgrund anderer Erkrankungen)|Rentner (reguläre Altersrente);required
    ;start_block;Angestellt tätig Selbständig tätig;106000;
            ;start_row;;
                106500;text;[CEDUR3.Allgemein.Erwerb]@10@➥ Welche Erwerbstätigkeit üben Sie derzeit aus (Beruf)?;
                106600;select;[CEDUR3.Allgemein.Erwer_h]@30@Umfang der aktuellen Tätigkeit in Stunden?;Vollzeit (>30h)|Teilzeit I (21h-30h)|Teilzeit II (bis 20h)
            ;end_row;;    
    ;stop_block;;
    ;start_block;Angestellt tätig;106000;
            ;start_row;;
                106200;radio_cb;[CEDUR3.Allgemein.CDAI002]@30@Waren Sie seit der letzten Visite aufgrund Ihrer CED krankgeschrieben?;Ja|Nein
                ;start_block;Ja;106200;
                    ;start_row;;
                        106300;number;[CEDUR3.Allgemein.Fehltage]@30@➥ Wie viele Tage?|Angabe in Tagen;1|180|1
                    ;end_row;;
                ;stop_block;;  
            ;end_row;;
    ;stop_block;; 
    ;start_block;Berentet aufgrund CED;106000;
            ;start_row;;
                106400;number;[CEDUR3.Allgemein.Rentezeit]@10@Seit wann sind Sie wegen Ihrer CED berentet?|Jahr (vierstellig);1950|this_year|1
            ;end_row;;
    ;stop_block;;
    ;start_block;Berentet aufgrund anderer Erkrankungen;106000;
            ;start_row;;
                106100;text;[CEDUR3.Allgemein.berentedErkrankung]@10@Aufgrund welcher Erkrankung sind sie berentet?;
            ;end_row;;
    ;stop_block;;
    106700;select;[CEDUR3.Allgemein.Erwerb_Schul]Welchen Schulabschluß haben Sie?;Keinen Schulabschluß|Hauptschulabschluß|Mittlere Reife|Abitur/Fachabitur;required
    106701;select;Welches ist Ihr höchster Bildungsabschluß?;kein Abschluß|Abgeschlossene Berufsausbildung|Bachelor|Master|Promotion|Habilitation;required
    105000;radio_cb;[CEDUR3.Allgemein.Verwandte]Sind Verwandte von Ihnen an einer CED erkrankt?;Ja|Nein;required
    ;start_block;Ja;105000;
            ;start_row;;
                105100;radio_cb;[CEDUR3.Allgemein.Verwandte_MutterVater]@10@➥ Mutter / Vater;Ja|Nein
                105200;radio_cb;[CEDUR3.Allgemein.Verwandte_BruderSchwester]@30@Bruder / Schwester;Ja|Nein
                    ;start_block;Ja;105200;
                        ;start_row;;
                            105300;radio_cb;[CEDUR3.Allgemein.zwilling]@30@➥ Zwilling;Ja|Nein
                        ;end_row;; 
                    ;stop_block;;
                105400;radio_cb;[CEDUR3.Allgemein.Verwandte_SohnTochter]@30@Sohn / Tochter;Ja|Nein
                105500;radio_cb;[CEDUR3.Allgemein.Verwandte_GrossvaterGrossmutter]@30@Großvater / Großmutter;Ja|Nein
                105600;radio_cb;[CEDUR3.Allgemein.Verwandte_TanteOnkel]@30@Tante / Onkel;Ja|Nein
                105700;radio_cb;[CEDUR3.Allgemein.Verwandte_NeffeNichte]@30@Neffe / Nichte;Ja|Nein
                105800;radio_cb;[CEDUR3.Allgemein.Verwandte_CousinCousine]@30@Cousin / Cousine;Ja|Nein
                105900;radio_cb;[CEDUR3.Allgemein.Verwandte_Andere]@30@Andere;Ja|Nein
            ;end_row;; 
    ;stop_block;;
;stop_fieldset;;

9507;logicblock_100;weiblich;
    ;start_fieldset;<img height='14px' src='../forms/images/pregnacy.svg'> Schwangerschaft;
    108500;radio_cb;[CEDUR3.Allgemein.Schwanger]Sind Sie schwanger?;Ja|Nein;required    
        ;start_block;Nein;108500;
            ;start_row;;
                109100;radio_cb;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl]Waren Sie schon einmal schwanger?;Ja|Nein;required
                    ;start_block;Ja;109100;
                        ;start_row;;
                                109200;select;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Zahl]@10@➥ Anzahl der Schwangerschaften?|Angabe 1 bis ≥7;1|2|3|4|5|6|≥7
                                109300;radio_cb;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt]@30@War die letzte Schwangerschaft innerhalb der letzten 6 Monate?;Ja|Nein
                                ;start_block;Ja;109300;
                                    ;start_row;;             
                                        109400;radio_cb;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Komplikationen]@30@➥ Gab es Komplikationen während Ihrer letzten Schwangerschaft?;Ja|Nein
                                        110100;radio_cb;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Status]@30@Ist Ihr Kind gesund?;Ja|Nein
                                        109500;number;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_SSW]@30@Schwangerschaftswoche bei Geburt?;22|43|1
                                        109700;select;[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Geschlecht]@30@Geschlecht des Kindes?;männlich|weiblich       
